symbol,date,close,lret
AAPL,2020-10-01,116.790001,0
AAPL,2020-10-02,113.019997,-0.03281269119512853
AAPL,2020-10-05,116.5,0.030326505348033272
AAPL,2020-10-06,113.160004,-0.029088491224210422
AAPL,2020-10-07,115.080002,0.01682477428101592
AAPL,2020-10-08,114.970001,-9.56322598991477e-4
AAPL,2020-10-09,116.970001,0.017246266748246697
AAPL,2020-10-12,124.400002,0.06158469617043316
AAPL,2020-10-13,121.099998,-0.02688556233847983
AAPL,2020-10-14,121.190002,7.429444396382934e-4
AAPL,2020-10-15,120.709999,-0.003968612054690013
AAPL,2020-10-16,119.019997,-0.01409944541785979
AAPL,2020-10-19,115.980003,-0.025873732696035212
AAPL,2020-10-20,117.510002,0.013105665050854753
AAPL,2020-10-21,116.870003,-0.005461221751065004
AAPL,2020-10-22,115.75,-0.009629538648269431
AAPL,2020-10-23,115.040001,-0.006152790300977706
AAPL,2020-10-26,115.050003,8.693989162811278e-5
AAPL,2020-10-27,116.599998,0.013382414206739135
AAPL,2020-10-28,111.199997,-0.04741890192566878
AAPL,2020-10-29,115.32,0.03638051793213748
AAPL,2020-10-30,108.860001,-0.05764821057803715
AAPL,2020-11-02,108.769997,-8.271286675407552e-4
AAPL,2020-11-03,110.440002,0.01523687164671017
AAPL,2020-11-04,114.949997,0.040024819939552536
AAPL,2020-11-05,119.029999,0.03487832866765839
AAPL,2020-11-06,118.690002,-0.002860484859511736
AAPL,2020-11-09,116.32,-0.020170055133823972
AAPL,2020-11-10,115.970001,-0.0030134681936777596
AAPL,2020-11-11,119.489998,0.029901123532328988
AAPL,2020-11-12,119.209999,-0.0023460337825085276
AAPL,2020-11-13,119.260002,4.193651236903406e-4
AAPL,2020-11-16,120.300003,0.008682647453246872
AAPL,2020-11-17,119.389999,-0.007593210936902572
AAPL,2020-11-18,118.029999,-0.011456616012830878
AAPL,2020-11-19,118.639999,0.005154868432260429
AAPL,2020-11-20,117.339996,-0.011018019992074635
AAPL,2020-11-23,113.849998,-0.030193894465966764
AAPL,2020-11-24,115.169998,0.011527505372407987
AAPL,2020-11-25,116.029999,0.007439489425810741
AAPL,2020-11-27,116.589996,0.004814702895946432
AAPL,2020-11-30,119.050003,0.02088012549542828
AAPL,2020-12-01,122.720001,0.030361747635208935
AAPL,2020-12-02,123.080002,0.0029292209358580124
AAPL,2020-12-03,122.940002,-0.0011381189564731997
AAPL,2020-12-04,122.25,-0.005628319391980163
AAPL,2020-12-07,123.75,0.01219527309381796
AAPL,2020-12-08,124.379997,0.005077970107310037
AAPL,2020-12-09,121.779999,-0.021125241587210297
AAPL,2020-12-10,123.239998,0.011917527531070782
AAPL,2020-12-11,122.410004,-0.006757558735480451
